,Ticker,Industry,Industry_Fullname
45,SPA,SERVICE,Services
46,THMUI,SERVICE,Services
47,TNDT,SERVICE,Services
48,TNH,SERVICE,Services
49,TNP,SERVICE,Services
50,TSF,SERVICE,Services
51,TVDH,SERVICE,Services
52,TVT,SERVICE,Services
53,UBA,SERVICE,Services
54,VL,SERVICE,Services
55,WINNER,SERVICE,Services
56,YGG,SERVICE,Services
0,APP,TECH,Technology
1,BBIK,TECH,Technology
2,BE8,TECH,Technology
3,BVG,TECH,Technology
4,COMAN,TECH,Technology
5,DITTO,TECH,Technology
6,ICN,TECH,Technology
7,IIG,TECH,Technology
8,IRCP,TECH,Technology
9,ITNS,TECH,Technology
10,NETBAY,TECH,Technology
11,PLANET,TECH,Technology
12,PROEN,TECH,Technology
13,READY,TECH,Technology
14,SECURE,TECH,Technology
15,SICT,TECH,Technology
16,SIMAT,TECH,Technology
17,SPVI,TECH,Technology
18,TPS,TECH,Technology
19,VCOM,TECH,Technology
