,Date,symbol,open,high,low,close,Advances,Unchanged,Declines,Total,pct_Adv,pct_Unc,pct_Dec,MA20,MA60,MA200,pct_MA20,pct_MA60,pct_MA200,RSI>70,RSI<30,pct_RSI>70,pct_RSI<30,MACD>0,MACD>Signal,pct_MACD>0,pct_MACD>Signal,New_High_20d,New_High_60d,New_High_250d,New_Low_20d,New_Low_60d,New_Low_250d,pct_New_High_20d,pct_New_High_60d,pct_New_High_250d,pct_New_Low_20d,pct_New_Low_60d,pct_New_Low_250d
410,2022-03-16,SET:SET50,1005.67,1012.9,1002.14,1011.95,42,3,4,50,84.0,6.0,8.0,26,29,32,52.0,58.0,64.0,0,0,0.0,0.0,25,17,50.0,34.0,2,2,1,0,0,0,4.0,4.0,2.0,0.0,0.0,0.0
411,2022-03-17,SET:SET50,1018.02,1023.85,1016.81,1019.17,33,13,3,50,66.0,26.0,6.0,33,34,34,66.0,68.0,68.0,1,0,2.0,0.0,26,23,52.0,46.0,4,1,0,0,0,0,8.0,2.0,0.0,0.0,0.0,0.0
412,2022-03-18,SET:SET50,1021.54,1023.14,1015.02,1015.02,12,9,28,50,24.0,18.0,56.0,31,32,32,62.0,64.0,64.0,0,0,0.0,0.0,25,29,50.0,58.0,2,1,0,0,0,0,4.0,2.0,0.0,0.0,0.0,0.0
413,2022-03-21,SET:SET50,1018.09,1019.31,1007.97,1010.88,14,11,24,50,28.0,22.0,48.0,27,28,32,54.0,56.0,64.0,1,0,2.0,0.0,26,26,52.0,52.0,2,1,1,0,0,0,4.0,2.0,2.0,0.0,0.0,0.0
414,2022-03-22,SET:SET50,1009.95,1014.46,1008.5,1012.53,23,6,20,50,46.0,12.0,40.0,29,32,31,58.0,64.0,62.0,1,0,2.0,0.0,26,30,52.0,60.0,2,0,0,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0
415,2022-03-23,SET:SET50,1016.13,1017.42,1008.28,1008.61,12,12,25,50,24.0,24.0,50.0,24,30,30,48.0,60.0,60.0,0,0,0.0,0.0,26,27,52.0,54.0,1,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0
416,2022-03-24,SET:SET50,1007.67,1014.29,1006.35,1012.34,22,11,16,50,44.0,22.0,32.0,27,30,31,54.0,60.0,62.0,0,0,0.0,0.0,26,27,52.0,54.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
417,2022-03-25,SET:SET50,1013.95,1014.35,1006.35,1008.81,10,15,24,50,20.0,30.0,48.0,25,30,31,50.0,60.0,62.0,0,0,0.0,0.0,28,28,56.0,56.0,1,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0
418,2022-03-28,SET:SET50,1010.49,1015.65,1008.71,1012.43,30,10,9,50,60.0,20.0,18.0,32,30,33,64.0,60.0,66.0,0,0,0.0,0.0,28,29,56.0,58.0,1,1,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0
419,2022-03-29,SET:SET50,1014.63,1018.53,1012.59,1016.8,23,13,13,50,46.0,26.0,26.0,32,30,31,64.0,60.0,62.0,0,0,0.0,0.0,29,29,58.0,58.0,5,3,1,0,0,0,10.0,6.0,2.0,0.0,0.0,0.0
420,2022-03-30,SET:SET50,1019.64,1026.1,1017.18,1022.83,30,9,10,50,60.0,18.0,20.0,35,33,31,70.0,66.0,62.0,0,0,0.0,0.0,31,33,62.0,66.0,7,4,2,1,0,0,14.0,8.0,4.0,2.0,0.0,0.0
421,2022-03-31,SET:SET50,1022.09,1024.41,1017.94,1019.67,12,17,20,50,24.0,34.0,40.0,33,30,32,66.0,60.0,64.0,0,0,0.0,0.0,32,32,64.0,64.0,3,2,0,1,0,0,6.0,4.0,0.0,2.0,0.0,0.0
422,2022-04-01,SET:SET50,1018.2,1024.14,1016.6,1023.66,21,13,15,50,42.0,26.0,30.0,32,31,31,64.0,62.0,62.0,1,0,2.0,0.0,31,32,62.0,64.0,3,1,0,1,0,0,6.0,2.0,0.0,2.0,0.0,0.0
423,2022-04-04,SET:SET50,1025.39,1026.23,1020.19,1022.81,16,18,15,50,32.0,36.0,30.0,30,30,31,60.0,60.0,62.0,2,0,4.0,0.0,31,30,62.0,60.0,4,2,0,0,0,0,8.0,4.0,0.0,0.0,0.0,0.0
424,2022-04-05,SET:SET50,1024.11,1027.0699,1019.37,1021.32,13,13,23,50,26.0,26.0,46.0,29,30,30,58.0,60.0,60.0,1,0,2.0,0.0,30,26,60.0,52.0,4,3,0,0,0,0,8.0,6.0,0.0,0.0,0.0,0.0
425,2022-04-07,SET:SET50,1015.57,1016.32,1002.48,1006.38,2,7,40,50,4.0,14.0,80.0,17,24,29,34.0,48.0,58.0,1,1,2.0,2.0,27,23,54.0,46.0,0,0,0,3,1,0,0.0,0.0,0.0,6.0,2.0,0.0
426,2022-04-08,SET:SET50,1008.22,1010.39,1002.48,1006.33,20,10,19,50,40.0,20.0,38.0,18,22,29,36.0,44.0,58.0,2,1,4.0,2.0,28,22,56.0,44.0,2,2,1,8,0,0,4.0,4.0,2.0,16.0,0.0,0.0
427,2022-04-11,SET:SET50,1003.6,1005.48,998.65997,1002.47,9,7,33,50,18.0,14.0,66.0,12,17,29,24.0,34.0,58.0,1,1,2.0,2.0,23,15,46.0,30.0,1,1,1,7,0,0,2.0,2.0,2.0,14.0,0.0,0.0
428,2022-04-12,SET:SET50,998.53003,1001.18,995.23999,996.53998,12,15,22,50,24.0,30.0,44.0,11,18,26,22.0,36.0,52.0,1,3,2.0,6.0,20,12,40.0,24.0,1,1,1,9,3,0,2.0,2.0,2.0,18.0,6.0,0.0
429,2022-04-18,SET:SET50,991.83002,998.46002,990.37,991.79999,23,9,17,50,46.0,18.0,34.0,15,18,27,30.0,36.0,54.0,1,2,2.0,4.0,18,10,36.0,20.0,1,1,1,8,3,1,2.0,2.0,2.0,16.0,6.0,2.0
430,2022-04-19,SET:SET50,997.53003,999.75,991.53998,991.59003,26,14,9,50,52.0,28.0,18.0,17,19,28,34.0,38.0,56.0,2,2,4.0,4.0,19,12,38.0,24.0,3,3,3,4,2,0,6.0,6.0,6.0,8.0,4.0,0.0
431,2022-04-20,SET:SET50,992.32001,997.94,989.96997,993.94,23,10,16,50,46.0,20.0,32.0,20,20,28,40.0,40.0,56.0,1,2,2.0,4.0,19,15,38.0,30.0,2,1,1,2,1,0,4.0,2.0,2.0,4.0,2.0,0.0
432,2022-04-21,SET:SET50,997.94,1001.89,995.88,998.37,32,9,8,50,64.0,18.0,16.0,21,24,31,42.0,48.0,62.0,2,2,4.0,4.0,20,20,40.0,40.0,3,2,2,0,0,0,6.0,4.0,4.0,0.0,0.0,0.0
433,2022-04-22,SET:SET50,994.51001,996.84998,989.47998,995.79999,11,14,24,50,22.0,28.0,48.0,20,22,31,40.0,44.0,62.0,4,1,8.0,2.0,21,22,42.0,44.0,3,2,2,2,0,0,6.0,4.0,4.0,4.0,0.0,0.0
434,2022-04-25,SET:SET50,987.15002,989.08002,982.53998,983.07001,2,6,41,50,4.0,12.0,82.0,15,19,29,30.0,38.0,58.0,3,2,6.0,4.0,21,22,42.0,44.0,1,0,0,11,3,1,2.0,0.0,0.0,22.0,6.0,2.0
435,2022-04-26,SET:SET50,987.52002,990.65997,981.09003,981.15997,17,6,26,50,34.0,12.0,52.0,16,20,30,32.0,40.0,60.0,3,3,6.0,6.0,20,18,40.0,36.0,6,4,2,7,1,1,12.0,8.0,4.0,14.0,2.0,2.0
436,2022-04-27,SET:SET50,980.90002,982.69,974.85999,978.76001,7,16,26,50,14.0,32.0,52.0,16,18,29,32.0,36.0,58.0,2,6,4.0,12.0,19,13,38.0,26.0,0,0,0,18,8,5,0.0,0.0,0.0,36.0,16.0,10.0
437,2022-04-28,SET:SET50,979.57001,985.21997,977.15997,983.53998,32,8,9,50,64.0,16.0,18.0,18,19,31,36.0,38.0,62.0,2,1,4.0,2.0,18,13,36.0,26.0,4,3,2,3,1,1,8.0,6.0,4.0,6.0,2.0,2.0
438,2022-04-29,SET:SET50,983.66998,989.38,983.25,983.56,20,7,22,50,40.0,14.0,44.0,13,16,31,26.0,32.0,62.0,2,2,4.0,4.0,19,12,38.0,24.0,4,2,1,2,1,0,8.0,4.0,2.0,4.0,2.0,0.0
439,2022-05-03,SET:SET50,983.39001,984.79999,976.78998,979.01001,13,8,28,50,26.0,16.0,56.0,16,18,31,32.0,36.0,62.0,2,2,4.0,4.0,18,13,36.0,26.0,1,1,0,9,4,1,2.0,2.0,0.0,18.0,8.0,2.0
440,2022-05-05,SET:SET50,986.60999,989.40002,976.89001,976.97998,15,6,28,50,30.0,12.0,56.0,15,18,30,30.0,36.0,60.0,2,5,4.0,10.0,18,15,36.0,30.0,4,2,1,14,7,4,8.0,4.0,2.0,28.0,14.0,8.0
441,2022-05-06,SET:SET50,967.76001,972.09998,963.95001,966.78998,4,4,41,50,8.0,8.0,82.0,8,13,29,16.0,26.0,58.0,3,9,6.0,18.0,14,14,28.0,28.0,0,0,0,26,15,6,0.0,0.0,0.0,52.0,30.0,12.0
442,2022-05-09,SET:SET50,964.09003,964.48999,953.46002,954.33002,3,3,43,50,6.0,6.0,86.0,6,12,28,12.0,24.0,56.0,3,14,6.0,28.0,13,14,26.0,28.0,1,1,0,26,17,8,2.0,2.0,0.0,52.0,34.0,16.0
443,2022-05-10,SET:SET50,953.02002,965.48999,948.90002,965.48999,35,4,10,50,70.0,8.0,20.0,10,13,28,20.0,26.0,56.0,2,3,4.0,6.0,11,13,22.0,26.0,0,0,0,18,10,5,0.0,0.0,0.0,36.0,20.0,10.0
444,2022-05-11,SET:SET50,964.17999,965.65997,955.25,961.65997,13,3,33,50,26.0,6.0,66.0,10,14,27,20.0,28.0,54.0,1,6,2.0,12.0,10,12,20.0,24.0,0,0,0,6,3,1,0.0,0.0,0.0,12.0,6.0,2.0
445,2022-05-12,SET:SET50,958.02002,958.72998,945.90002,950.31,8,2,39,50,16.0,4.0,78.0,9,10,27,18.0,20.0,54.0,0,11,0.0,22.0,11,11,22.0,22.0,1,0,0,16,12,4,2.0,0.0,0.0,32.0,24.0,8.0
446,2022-05-13,SET:SET50,955.92999,958.63,949.29999,953.06,23,3,23,50,46.0,6.0,46.0,11,14,28,22.0,28.0,56.0,0,9,0.0,18.0,10,10,20.0,20.0,4,1,1,10,7,3,8.0,2.0,2.0,20.0,14.0,6.0
447,2022-05-17,SET:SET50,961.01001,971.79999,956.03998,970.51001,41,2,6,50,82.0,4.0,12.0,19,15,30,38.0,30.0,60.0,2,2,4.0,4.0,11,15,22.0,30.0,4,0,0,2,2,2,8.0,0.0,0.0,4.0,4.0,4.0
448,2022-05-18,SET:SET50,972.63,979.27002,967.10999,977.01001,34,9,6,50,68.0,18.0,12.0,21,18,33,42.0,36.0,66.0,0,1,0.0,2.0,12,17,24.0,34.0,6,1,1,0,0,0,12.0,2.0,2.0,0.0,0.0,0.0
449,2022-05-19,SET:SET50,964.10999,971.47998,961.58002,966.84003,5,6,38,50,10.0,12.0,76.0,18,15,31,36.0,30.0,62.0,0,1,0.0,2.0,13,19,26.0,38.0,2,1,1,2,1,0,4.0,2.0,2.0,4.0,2.0,0.0
450,2022-05-20,SET:SET50,975.45001,980.31,973.07001,977.35999,37,8,4,50,74.0,16.0,8.0,21,16,31,42.0,32.0,62.0,0,0,0.0,0.0,14,25,28.0,50.0,3,1,1,1,0,0,6.0,2.0,2.0,2.0,0.0,0.0
451,2022-05-23,SET:SET50,981.02002,986.97998,978.40997,986.94,35,12,2,50,70.0,24.0,4.0,27,18,33,54.0,36.0,66.0,1,0,2.0,0.0,16,32,32.0,64.0,3,2,1,0,0,0,6.0,4.0,2.0,0.0,0.0,0.0
452,2022-05-24,SET:SET50,986.94,987.54999,978.75,979.56,6,8,35,50,12.0,16.0,70.0,22,17,31,44.0,34.0,62.0,0,0,0.0,0.0,17,34,34.0,68.0,2,0,0,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0
453,2022-05-25,SET:SET50,983.15997,988.84998,977.13,977.46002,17,8,24,50,34.0,16.0,48.0,20,15,31,40.0,30.0,62.0,0,0,0.0,0.0,18,34,36.0,68.0,3,2,1,3,1,0,6.0,4.0,2.0,6.0,2.0,0.0
454,2022-05-26,SET:SET50,981.26001,985.03003,979.96002,983.09003,36,2,11,50,72.0,4.0,22.0,26,20,32,52.0,40.0,64.0,1,0,2.0,0.0,18,37,36.0,74.0,3,0,0,2,1,0,6.0,0.0,0.0,4.0,2.0,0.0
455,2022-05-27,SET:SET50,990.58002,992.21002,982.59003,987.08002,31,7,11,50,62.0,14.0,22.0,32,21,33,64.0,42.0,66.0,1,0,2.0,0.0,20,37,40.0,74.0,6,1,1,0,0,0,12.0,2.0,2.0,0.0,0.0,0.0
456,2022-05-30,SET:SET50,994.38,998.17999,990.78998,995.88,33,12,4,50,66.0,24.0,8.0,35,26,33,70.0,52.0,66.0,1,0,2.0,0.0,21,40,42.0,80.0,7,2,2,0,0,0,14.0,4.0,4.0,0.0,0.0,0.0
457,2022-05-31,SET:SET50,995.59998,1002.27,992.26001,1002.24,33,7,9,50,66.0,14.0,18.0,41,26,33,82.0,52.0,66.0,3,0,6.0,0.0,25,43,50.0,86.0,6,3,2,0,0,0,12.0,6.0,4.0,0.0,0.0,0.0
458,2022-06-01,SET:SET50,1000.98,1004.63,997.20001,1002.24,12,15,22,50,24.0,30.0,44.0,42,27,33,84.0,54.0,66.0,1,0,2.0,0.0,26,43,52.0,86.0,6,2,1,0,0,0,12.0,4.0,2.0,0.0,0.0,0.0
459,2022-06-02,SET:SET50,999.29999,1000.33,994.25,995.90002,9,9,31,50,18.0,18.0,62.0,42,24,32,84.0,48.0,64.0,1,0,2.0,0.0,27,43,54.0,86.0,2,0,0,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0
460,2022-06-06,SET:SET50,997.63,998.79999,987.91998,995.23999,11,11,27,50,22.0,22.0,54.0,38,24,31,76.0,48.0,62.0,1,0,2.0,0.0,29,44,58.0,88.0,5,4,3,1,1,0,10.0,8.0,6.0,2.0,2.0,0.0
461,2022-06-07,SET:SET50,992.69,993.52002,984.35999,986.07001,5,5,39,50,10.0,10.0,78.0,29,21,31,58.0,42.0,62.0,1,1,2.0,2.0,27,38,54.0,76.0,2,1,0,2,2,0,4.0,2.0,0.0,4.0,4.0,0.0
462,2022-06-08,SET:SET50,990.39001,991.57001,983.94,988.65997,23,14,12,50,46.0,28.0,24.0,31,23,31,62.0,46.0,62.0,2,2,4.0,4.0,26,33,52.0,66.0,4,2,1,1,1,0,8.0,4.0,2.0,2.0,2.0,0.0
463,2022-06-09,SET:SET50,988.71002,995.94,987.87,993.15002,20,14,15,50,40.0,28.0,30.0,31,22,31,62.0,44.0,62.0,3,2,6.0,4.0,26,32,52.0,64.0,8,4,3,1,1,0,16.0,8.0,6.0,2.0,2.0,0.0
464,2022-06-10,SET:SET50,989.69,992.72998,985.84003,987.60999,6,9,34,50,12.0,18.0,68.0,29,21,29,58.0,42.0,58.0,1,2,2.0,4.0,26,25,52.0,50.0,1,0,0,3,1,0,2.0,0.0,0.0,6.0,2.0,0.0
465,2022-06-13,SET:SET50,975.27002,978.03003,967.10999,968.75,1,3,45,50,2.0,6.0,90.0,13,15,25,26.0,30.0,50.0,1,5,2.0,10.0,25,17,50.0,34.0,0,0,0,11,7,1,0.0,0.0,0.0,22.0,14.0,2.0
466,2022-06-14,SET:SET50,968.12,974.12,964.07001,970.69,22,10,17,50,44.0,20.0,34.0,11,15,25,22.0,30.0,50.0,1,5,2.0,10.0,21,11,42.0,22.0,4,2,1,5,4,0,8.0,4.0,2.0,10.0,8.0,0.0
467,2022-06-15,SET:SET50,971.21002,972.10999,962.64001,965.90997,14,6,29,50,28.0,12.0,58.0,12,13,23,24.0,26.0,46.0,0,5,0.0,10.0,18,10,36.0,20.0,3,1,1,9,8,1,6.0,2.0,2.0,18.0,16.0,2.0
468,2022-06-16,SET:SET50,972.17999,973.71002,944.78003,944.90002,0,0,49,50,0.0,0.0,98.0,8,10,20,16.0,20.0,40.0,0,13,0.0,26.0,14,7,28.0,14.0,3,0,0,25,15,5,6.0,0.0,0.0,50.0,30.0,10.0
469,2022-06-17,SET:SET50,941.07001,952.25,936.57001,945.04999,32,7,10,50,64.0,14.0,20.0,9,13,22,18.0,26.0,44.0,0,8,0.0,16.0,14,5,28.0,10.0,0,0,0,24,14,7,0.0,0.0,0.0,48.0,28.0,14.0
470,2022-06-20,SET:SET50,942.82001,950.23999,940.15997,946.34003,24,8,17,50,48.0,16.0,34.0,11,12,22,22.0,24.0,44.0,0,8,0.0,16.0,13,6,26.0,12.0,1,1,0,7,3,1,2.0,2.0,0.0,14.0,6.0,2.0
471,2022-06-21,SET:SET50,952.71002,956.84998,947.15997,954.71002,30,12,7,50,60.0,24.0,14.0,15,16,22,30.0,32.0,44.0,0,6,0.0,12.0,14,8,28.0,16.0,2,0,0,2,2,1,4.0,0.0,0.0,4.0,4.0,2.0
472,2022-06-22,SET:SET50,950.85999,951.83002,939.29999,945.79999,5,9,35,50,10.0,18.0,70.0,13,15,21,26.0,30.0,42.0,0,8,0.0,16.0,14,10,28.0,20.0,0,0,0,10,6,1,0.0,0.0,0.0,20.0,12.0,2.0
473,2022-06-23,SET:SET50,948.14001,948.58002,940.87,943.41998,24,10,15,50,48.0,20.0,30.0,13,15,22,26.0,30.0,44.0,0,8,0.0,16.0,14,11,28.0,22.0,0,0,0,3,2,1,0.0,0.0,0.0,6.0,4.0,2.0
474,2022-06-24,SET:SET50,949.69,951.67999,943.69,950.35999,27,16,6,50,54.0,32.0,12.0,12,18,24,24.0,36.0,48.0,0,4,0.0,8.0,16,14,32.0,28.0,2,1,0,5,3,1,4.0,2.0,0.0,10.0,6.0,2.0
475,2022-06-27,SET:SET50,956.46997,961.87,954.96997,958.71002,33,9,7,50,66.0,18.0,14.0,15,21,24,30.0,42.0,48.0,1,2,2.0,4.0,17,18,34.0,36.0,2,1,0,0,0,0,4.0,2.0,0.0,0.0,0.0,0.0
476,2022-06-28,SET:SET50,958.59003,969.95001,955.47998,968.72998,32,8,9,50,64.0,16.0,18.0,20,22,25,40.0,44.0,50.0,1,2,2.0,4.0,17,24,34.0,48.0,2,2,2,0,0,0,4.0,4.0,4.0,0.0,0.0,0.0
477,2022-06-29,SET:SET50,963.19,965.60999,959.57001,963.08002,7,12,30,50,14.0,24.0,60.0,18,21,23,36.0,42.0,46.0,0,2,0.0,4.0,17,27,34.0,54.0,1,1,1,2,2,1,2.0,2.0,2.0,4.0,4.0,2.0
478,2022-07-01,SET:SET50,953.73999,958.20001,948.88,955.98999,26,14,10,50,52.0,28.0,20.0,19,16,25,38.0,32.0,50.0,0,3,0.0,6.0,16,25,32.0,50.0,0,0,0,6,3,0,0.0,0.0,0.0,12.0,6.0,0.0
